datasetid,un_stats_sdg_goal_code
deploiement-de-la-fibre-optique-en-nouvelle-caledonie,"4,8,9,16,17,7"
prixnc,16
localisation-des-agences-opt-nc,"11,16"
offre-de-transport-du-reseau-taneo,"9,11,16"
arome-outre-mer,
cartographie-dynamique-du-plan-durbanisme-directeur-2021,11
quartiers0,
voie,
troncvoi,
adresses,
couverture-mobile-theorique-en-nouvelle-caledonie,"4,11,16"
limites-de-lespace-maritime,
limnimetres0,
usines-metallurgiques0,
debits-caracteristiques-detiage-etude-2016,
centres-medicaux-sociaux-et-ccas,"3,4,11,16"
arbres-remarquables0,
limite-domaine-public-fluvial-mer,
secteurselectoraux-gdb,
fiches-impression-a3,
bureauvote-gdb,
occupation-du-sol-2008-au-format-shapefile,
cartographie-au-1500000,
occupation-du-sol-2005-au-format-shapefile,
acces-au-telechargement-des-orthophotographies0,
acces-au-telechargement-des-photographies-aeriennes-raster,
plan-durbanisme-directeur,11
delimitation-de-lespace-maritime,
modele-numerique-de-terrain-marin-de-la-zee-a-500-metres,
carroyage-dfci-defense-de-la-foret-contre-les-incendies,
exploitation-miniere,
occupation-du-sol-evolution-entre-2005-et-2014-au-format-shapefile,
ambulances,"3,11"
occupation-du-sol-1996-au-format-geodatabase,
vue-aerienne-orthophotographie,
orthophotographies-historiques-de-1976,
carte-topographique-au-110000,
geologie-mine,
mine-et-carriere,
reserves-metallurgiques,
eaux-provinciales,"6,15"
referentiel-hydrogeologique-base-de-donnees-des-limites-des-systemes-aquiferes-0,"6,15"
mer-territoriale,
navigations-des-campagnes-sismiques,
centres-miniers0,
bathymetrie-isobathes-zee,
geoide-de-nouvelle-caledonie,
stations-rorc0,
demande-demploi,
imagerie-acoustique-de-nouvelle-caledonie,
dfci-a-100km,
sites,
dfci-a-20km0,
dfci-a-2km0,
vestiges-ruines-industrielles-et-sites-archeologiques,
carroyage-dfci-defense-de-la-foret-contre-les-incendies-au-format-geodatabase0,"13,15"
reglementation-de-lespace-maritime,
occupation-du-sol-2008-au-format-geodatabase,
oblic-suivi-morpho-sedimentaire-du-littoral0,14
profils,
acces-au-telechargement-de-la-cartographie-raster,
oblic-aleas-cotiers-potentiels,14
modele-numerique-de-terrain-srtm,
aires-coutumieres0,
vegetation-des-iles-eloignees,15
references-hydrographiques,"2,15"
limites-provinciales-en-mer,14
reseau-de-stations-meteorologiques-de-meteo-france,
limites-communales-en-mer,
recifs-eloignes,
terres-emergees,
limite-des-200-miles-selon-unclos-convention-de-montego-bay,
hydrometrie,15
eaux-interieures-provinciales,"15,6"
captages-deau0,"15,6"
occupation-du-sol-evolution-entre-2005-et-2014-au-format-geodatabase,
occupation-du-sol-2005-au-format-geodatabase0,
occupation-du-sol-1996-au-format-shapefile,
eaux-interieures-de-nouvelle-caledonie,"15,6"
cartographie-au-1100000,
cartographie-au-1650000,
cartographie-au-150000,
eaux-territoriales-provinciales,"15,6"
photographies-aeriennes-de-1935-a-nos-jours,
moyens-de-production-electrique,7
geologie,
cadres-irh-inventaire-des-ressources-hydrauliques0,15
prelevements-marins,
points-definissant-les-lignes-de-base,
massifs-de-peridotites,
isobathe-500-metres-interprete,
stations-de-suivi-du-reseau-dobservation-des-recifs-coralliens-rorc,
zones-especes-envahissantes,15
transects-tortues-vertes,15
isobathe-1000-metres-interprete,
oblic-sites-pilotes-du-reseau-de-suivi0,
amenagements-cotiers,"9,11,13,15"
oblic-evolution-du-littoral-des-sites-cotiers0,
isobathes-de-la-zee-equidistance-1000metres,
points-dobservation0,
isobathe-100-metres-interprete,
zones-cles-de-biodiversite-kba-key-biodiversity-areas,"2,13,14,15"
oblic-evolution-du-littoral-de-noumea0,"9,11,13"
perimetre-ramsar,
base-de-donnees-routieres-bdroute-nc-au-format-geodatabase,9
modele-numerique-de-terrain-marin-shom-a-100-metres-nm0,
stations-de-jaugeages0,
modele-numerique-de-terrain-marin-shom-a-100-metres-pbma-0,
perimetres-de-protection-des-eaux,
modele-numerique-de-terrain-bdalti-nc,
bassins-versants-dce,
frontieres-resultant-daccords-bilateraux,
emprise-de-la-zee,"2,8,9,12,14"
carrieres-autorisees0,
occupation-du-sol-2014-au-format-geodatabase,
eaux-territoriales-de-nouvelle-caledonie,"13,15"
geologie-au-11000000eme-au-format-shape,
lignes-de-base-droites,
geomorphologie-des-recifs0,
limite-domaine-public-fluvial-mer-lignes,
geologie-au-11000000eme-au-format-geodatabase0,
geologie-au-1200000eme-au-format-geodatabase,
isobathes-de-la-zee-equidistance-200metres,
base-de-donnees-des-photographies-aeriennes-bdphoto-nc-au-format-geodatabase,
bassins-versants-limnimetres0,15
cadastre-minier0,
carte-structurale-du-sud-ouest-pacifique,
piezometres0,
stations-jaugeages-dce,
vent-de-reference,
toponymes,
accidents,
antennes-medico-psychologiques-du-chs-et-permanences-decoute-psychologique,"3,11,16"
sites-dinteret-de-lespace-maritime,
captages-eau-aep-alimentation-eau-potable0,
regions-hydrographiques0,
captages-deau-prives-autorises0,
limites-administratives-marines,
occupation-du-sol-2014-au-format-shapefile,
reserves-du-parc-naturel-de-la-mer-de-corail,
limite-domaine-public-fluvial-mer-points,
anomalie-gravimetrique-de-nouvelle-caledonie,
points-de-reperes-bdpr-nc,
modele-numerique-de-terrain-marin-a-100-metres,
geologie-au-150000eme-au-format-geodatabase,
reserves-techniques-provinciales0,
geologie-au-150000eme-au-format-shape,
centres-de-photographies-aeriennes-bdphoto-nc,
geologie-au-1200000eme-au-format-shape,
emprises-de-photographies-bdphoto-nc,
base-de-donnees-cycloniques0,
axes-de-vol-bdphoto-nc,
bdchantier-nc-au-format-geodatabase,
limites-des-surfaces-de-degagement,
emprises-de-missions-bdphoto-nc,
bdphoto-nc0,
massifs-de-peridotites-au-50000,
her-hydroecoregions0,
toponymes-massifs-de-peridotites-au-1000000,
iba-delimitees0,
toponymes-massifs-de-peridotites-au-50000,
iba-indicatives0,
massifs-de-peridotites-au-1000000,
pluviometrie,15
offre-demploi,8
iba-important-birds-areas0,
points-de-reference,
limites-revendiquees,
oblic-typologie-du-littoral,
zone-contigue,
anomalie-gravimetrique-du-sud-ouest-pacifique,
anomalie-magnetique-de-nouvelle-caledonie,
evolution-temporelle-du-littoral,
limites-du-parc-naturel-de-la-mer-de-corail,14
emprises-des-sites-pilotes,
denomination-des-zones-baties0,
limites-des-zones-baties0,
plateforme-recifale-des-ilots,"13,14"
beachrock-des-ilots,
evolution-du-trait-de-cote-des-ilots,
permis-de-recherches-miniers0,
tendance-evolutive-actuelle-des-ilots,"13,14,15"
titres-miniers-echus0,
vitesse-devolution-des-ilots,"13,14,15"
zones-de-survol-des-drones-de-loisir,
zones-minieres-interdites0,
cote-potentiellement-soumise-a-lalea-mouvement-de-terrain,"13,14,15"
cote-potentiellement-soumise-a-lalea-erosion,"13,14,15"
profils-sismiques-reflexion-bdd-tasman-frontier,
evolution-des-surfaces-du-littoral-de-lanse-vata,
limites-des-chantiers-dorthophotographies-bdchantier-nc0,
schema-directeur-de-lhydrographie,6
etude-bv-aep-regulation-especes-envahissantes-etude-ci-2013-2016,
oblic-sensibilite-morpho-sedimentaire-esi-du-littoral0,
perimetres-de-protection-des-eaux0,6
profils-sismiques-refraction-nc,
contraintes-de-circulation,
profils-sismiques-reflexion-nc,
grands-barrages-de-nouvelle-caledonie0,"6,7"
vitesse-devolution-du-littoral,13
pointes-des-anomalies-magnetiques-sud-ouest-pacifique,
provinces-structurales-nature,
provinces-structurales-age,
evolution-des-surfaces-des-ilots,
alea-amiante-environnemental,
element-morphologique-des-ilots,
occupation-du-sol-du-littoral,
comptage-trafic-routier,
typologie-du-littoral,
tendance-evolutive-actuelle-du-littoral,
concessions-minieres0,
localites-et-zones-baties0,
bdloc-nc-referentiel-des-donnees-publiques-localisees0,
vitesse-devolution-du-littoral-de-lanse-vata,"13,11"
evolution-des-surfaces-du-littoral,"13,11"
historique-des-trajectoires,
historique-des-positions,
bdadmin-nc-au-format-geodatabase,
cote-potentiellement-soumise-a-lalea-submersion-marine,
cellules-sedimentaires-tous-niveaux,
trait-de-cote,"13,11"
sections-cadastrales,
adaptation-obstacle,
zones-cles-de-biodiversite-terrestres,"15,13"
bornes-de-recharge-pour-vehicules-electriques0,"7,9,11,13"
zones-cles-de-biodiversite-cotieres,"2,12,13,14,15"
zones-cles-de-biodiversite-marines,"2,12,13,14,15"
cellules-sedimentaires-de-niveau-2,
rouille-des-myrtacees,
cellules-sedimentaires-de-niveau-1,
installations-classees-pour-lenvironnement-de-nouvelle-caledonie-icpe,
cellules-sedimentaires-de-niveau-3,
dispositifs-dacces-aux-droits-et-daide-aux-victimes,3
chenaux-du-lagon,
protection-des-cetaces-tortues-et-requins,"14,13"
foret-seche,"15,13"
toponymes0,
trait-de-cote0,"15,13,11"
politiques-des-peches,"14,16,12,8,2"
limites-des-chantiers-de-cartographie-numerique-bdchantier-nc,
categories-de-navigation-professionnelle-maritime0,
reperes-de-plus-hautes-eaux,
aires-protegees-du-gouvernement-de-la-nouvelle-caledonie,"15,14,12,2"
especes-caracteristiques-tortues-oiseaux-communautes-sous-marines,"14,15"
plan-de-servitude-aeronautique-psa,
indices-de-vulnerabilites,"15,13"
oblic-cellules-hydrosedimentaires-de-nouvelle-caledonie,
apports-sedimentaires-continentaux,
denomination-des-voies-bdroute-nc,
oblic-classification-de-levolution-du-trait-de-cote-des-sites-cotiers,
unites-paysageres-fonctionnelles,
connectivite-a-courte-distance,"15,13"
aire-dorigine-presumee,
zone-de-vigilance,"15,13"
stations-subaquatiques-par-methode,
connectivite-a-moyenne-distance,"15,13"
oblic-evolution-du-littoral-des-ilots0,"15,13"
ports-a-sec-en-province-sud,
sempex_202007,"6,10"
tribus-en-province-nord,
referentiel-douanier-tarif-douanier-sections-unhs1tab,
referentiel-douanier-codes-des-pays-unctytab,
sempex_202104,"6,10"
troncvoi-montdore,
reussite_brevet_par_college,4
consommation-stupefiants-depuis-2008,"3,16"
sempex_202002,"6,10"
carriere-des-fonctionnaires-de-la-nouvelle-caledonie-et-des-communes-depuis-2000,
referentiel-douanier-taux-de-change,
troncvoi-pouembout,
top-10-prenoms-a-noumea-depuis-1860,
rp-2019-logements,
recensement-de-la-population-2019-individus-nc,"3,4,5,10,11,16"
rna-nc,
communes-nc-limites-terrestres-simplifiees,
sempex_202003,"6,10"
referendum-2018,
comptage-des-invertebres-de-la-province-des-iles-depuis-2004,"15,14,13"
adresse-pouembout,
referentiel-douanier-codes-additionnels-nationaux-cana_tab,
rp-2019-indv-piles,
sempex_202102,"6,10"
population-par-groupe-decennal-recensement-2014,
sempex_201912,"6,10"
etablissements-artisanaux-actifs-au-31-12-2021,
referentiel-des-immeubles-localises-refil,
referentiel-douanier-tarif-douanier-sous-positions-unhs5tab,
referentiel-douanier-unites-supplementaires-unuomtab,
rp-2019-indv-psud,
sempex_202103,"6,10"
sempex_202010,"6,10"
production-miniere-depuis-1875,
prix-des-energies-depuis-2009,
referentiel-douanier-tarif-douanier-compilation,
etablissements-artisanaux-actifs-au-31-12-2020,
comptage-des-poissons-de-la-province-des-iles-depuis-2004,
icpe-province-sud,
adresse-dumbea,
centres-vacances-loisirs-province-sud,"3,4,5,10,11,16"
bsa-2015,
troncvoi-kaala-gomen,
sempex_202005,"6,10"
sempex_202108,"6,10"
delai-paiement-facture-nc,8
etablissements_enseignement_premier_second_degre,"4,5"
effectifs_eleves_par_college,"4,5"
sempex_202008,"6,10"
referendum-2020,
sempex_202006,"6,10"
salaire-minimum-garanti-smg-smag,"1,8,12"
situation-budgetaire-de-la-nouvelle-caledonie-depuis-2012,
saison-administrative-des-feux-de-foret-depuis-2015,"15,13"
autorisations_importations_inspection_pharmacie_depuis_2008,3
referentiel-douanier-tarif-douanier-positions-unhs4tab,
voie-paita,
atlas-equipements-publics-serail,
referentiel-douanier-preferences-douanieres-unprftab,
riife_structures,
pontons-en-province-sud,
sempex_202101,"6,10"
sempex_202012,"6,10"
sempex_202009,"6,10"
reussite_voie_professionnelle,"4,5,8,16"
mvt-avions-tontouta,
patrimoine-historique-et-culturel-de-la-province-sud,
etablissements-artisanaux-actifs-au-31-12-2022,
referentiel-douanier-modeles-de-declaration-unmodtab,
posts_a_la_une,
referentiel-douanier-types-de-colis-unpkgtab,
distances-kilometriques-nc,
sempex_202105,"6,10"
indicateurs-cafat,3
etablissements-actifs-au-ridet,8
nb-consultations-publiques-marches-public-nc-par-collectivite,
importations-psychotropes-depuis-2007,
aires-protegees-en-province-nord,"2,12,14"
consommation-de-combustibles-depuis-2009,
batiments-administratifs-en-province-nord,
referentiel-douanier-natures-de-transaction-niveau1-untr1tab,
pil_jdd_substrats,
programmation-fpc,
voie-kone,
mises-a-leau-en-province-sud,
referentiel-douanier-localisations-des-marchandises-unshdtab,
stagiaires_fpc,
riife_missions,
referentiel-douanier-conditions-de-paiement-untoptab,
referentiel-douanier-types-de-conteneurs-unctntab,
entreprises_aemporter_clickandcollect_livraison,
referentiel-douanier-codes-documents-unatdtab,
effectifs_par_ecole,"4,5,9,10,11,16"
douanes-decisions-classement-tarifaire-d40,
pole-emploi-rome-arborescence-principale,
communes-nc,
sempex_202011,"6,10"
plages-en-province-sud,
formations-tourisme-province-sud,"4,8,12,13,14,15"
nomenclature-dactivites-francaise-naf-rev-2-code-ape,
pax-tontouta-depuis-2016,
exportation-metallurgique-depuis-1990,
lieux-de-sante-en-province-nord,"3,5,10,11,16"
reussite_baccalaureat,"4,5"
population-legale-de-la-nouvelle-caledonie,
troncvoi-kone,
referentiel-douanier-regimes-etendus-uncp4tab,
troncvoi-paita,
catalogue-outils-sensibilisation-eau,"6,9,13,15"
referentiel-douanier-tarif-douanier-untartab,
sempex_prix_medicaments_en_vigueur,"6,10"
riife_sites,
equipement-commercial-grand-noumea,
voie-montdore,
bsj-2019,
exportation-miniere-depuis-1965,
sempex_202001,"6,10"
etablissements-artisanaux-actifs-au-31-12-2019,
ilots-en-province-sud,
nb-consultations-publiques-marches-publics-nc-par-direction,
voie-pouembout,
liste-des-pays-et-territoires-etrangers,
bornes-de-recharge-pour-vehicules-electriques,
avp-province-sud,"8,9"
subventions_ville_de_noumea,"3,4,5,8,9,10,11,13,14,15,16"
referentiel-douanier-tarif-douanier-codes-sh-unhs6tab,
offres-emploi-stage-province-sud,"3,4,5,8,10,16"
referentiel-douanier-baremes-douaniers-unrtxtab,
aires-protegees-en-province-sud,"2,13,14"
depistage_crc,"3,10,16"
referentiel-douanier-incoterms-untodtab,
marinas-en-province-sud,
covid-19-centres-depistage-et-vaccination,
sempex_202004,"6,10"
referentiel-douanier-natures-de-transaction-niveau-2-untr2tab,
antibioresistance-bhre,
gisement-dechets-entreprises-2019,"8,9,11,12"
referentiel-douanier-transporteurs-uncartab,
rp-2019-indv-pnord,
adresse-kaala-gomen,
troncvoi-dumbea,
voie-kaala-gomen,
entreprises-actives-au-ridet,8
production-metallurgique-depuis-1985,
rendement-des-impots-depuis-2010,"3,4,7,9,10"
referentiel-douanier-tarif-douanier-chapitres-unhs2tab,
referentiel-douanier-locode-unloctab,
sempex_202106,"6,10"
voie-dumbea,
naissances-par-commune-de-1981-a-2017,
gr-province-nord,
effectifs_eleves_pre_bac_par_lycee,"4,5,8,10,16"
adresse-kone,
plages-en-province-nord,"13,14"
consommation-menages-2012,
referentiel-douanier-taux-de-remplissage-des-conteneurs-unindtab,
adresse-montdore,
offres-demploi,"5,8"
centres-de-vaccination-et-vaccinodromes,"3,4,5,6,10,11,16"
prix-des-produits-alimentaires-en-2021-pacific-dataviz-challenge,"2,10,13"
prix-des-produits-alimentaires-en-2020-pacific-dataviz-challenge,"2,10,13"
prix-des-produits-alimentaires-en-2022-pacific-dataviz-challenge,"2,10,13"
prix-des-produits-alimentaires-en-2019-pacific-dataviz-challenge,"2,10,13"
prix-des-produits-alimentaires-en-2023-pacific-dataviz-challenge,"2,10,13"
prix-des-produits-alimentaires-en-2018-pacific-dataviz-challenge,"2,10,13"
prix-des-produits-alimentaires-en-2017-pacific-dataviz-challenge,"2,10,13"
prix-des-produits-alimentaires-en-2016-pacific-dataviz-challenge,"2,10,13"
prix-des-produits-alimentaires-en-2014-pacific-dataviz-challenge,"2,10,13"
prix-des-produits-alimentaires-en-2015-pacific-dataviz-challenge,"2,10,13"
